# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/geoph/v2t/kaldi/egs/myfsdd/mfcc/raw_mfcc_train.1.ark,/home/geoph/v2t/kaldi/egs/myfsdd/mfcc/raw_mfcc_train.1.scp 
# Started at Mon Oct 14 16:01:18 DST 2019
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/geoph/v2t/kaldi/egs/myfsdd/mfcc/raw_mfcc_train.1.ark,/home/geoph/v2t/kaldi/egs/myfsdd/mfcc/raw_mfcc_train.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-9-7
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-9-8
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1350 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-9-9
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-10
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-11
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-12
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-13
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-14
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-15
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-16
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-17
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-18
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1360 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-19
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-20
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-21
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-22
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-23
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-24
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-25
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-26
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-27
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-28
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1370 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-29
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-30
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-31
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-32
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-33
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-34
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-35
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-36
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-37
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-38
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1380 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-39
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-40
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-41
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-42
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-43
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-44
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-45
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-46
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-47
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-48
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1390 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-49
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-5
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-6
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-7
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-8
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-0-9
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-10
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-11
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-12
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-13
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1400 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-14
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-15
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-16
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-17
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-18
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-19
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-20
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-21
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-22
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-23
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1410 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-24
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-25
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-26
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-27
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-28
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-29
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-30
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-31
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-32
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-33
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1420 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-34
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-35
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-36
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-37
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-38
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-39
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-40
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-41
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-42
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-43
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1430 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-44
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-45
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-46
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-47
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-48
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-49
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-5
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-6
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-7
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-8
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1440 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-1-9
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-10
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-11
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-12
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-13
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-14
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-15
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-16
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-17
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-18
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1450 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-19
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-20
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-21
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-22
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-23
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-24
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-25
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-26
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-27
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-28
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1460 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-29
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-30
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-31
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-32
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-33
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-34
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-35
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-36
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-37
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-38
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1470 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-39
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-40
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-41
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-42
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-43
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-44
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-45
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-46
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-47
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-48
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1480 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-49
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-5
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-6
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-7
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-8
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-2-9
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-10
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-11
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-12
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-13
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1490 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-14
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-15
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-16
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-17
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-18
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-19
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-20
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-21
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-22
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-23
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1500 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-24
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-25
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-26
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-27
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-28
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-29
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-30
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-31
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-32
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-33
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1510 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-34
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-35
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-36
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-37
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-38
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-39
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-40
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-41
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-42
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-43
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1520 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-44
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-45
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-46
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-47
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-48
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-49
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-5
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-6
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-7
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-8
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1530 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-3-9
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-4-10
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-4-11
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-4-12
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key yweweler-4-13
